isoform_id	COUNT(ends_id)
29179	3
29175	3
21778	3
21779	3
29236	3
29241	3
21946	3
21706	3
29295	3
21661	3
29289	3
29286	3
21665	3
21666	3
21667	3
21668	3
21669	3
29285	3
21671	3
29283	3
21674	3
29267	3
21688	3
29255	3
21691	3
29252	3
21693	3
29251	3
21695	3
21696	3
21699	3
21703	3
21704	3
21786	3
29160	3
29157	3
21800	3
29097	3
29093	3
21874	3
29088	3
29087	3
69316	3
21884	3
21898	3
29076	3
21902	3
29075	3
71654	3
21906	3
29073	3
29069	3
29067	3
21915	3
21917	3
29062	3
29061	3
29059	3
21927	3
29050	3
29048	3
29047	3
21867	3
29103	3
29104	3
29128	3
21801	3
21802	3
29149	3
21806	3
21807	3
29148	3
21812	3
21814	3
21819	3
21824	3
29134	3
21832	3
29106	3
29124	3
29122	3
21844	3
29118	3
29117	3
21851	3
21853	3
29113	3
29111	3
21858	3
21859	3
27768	3
23521	3
23523	3
26476	3
25099	3
25100	3
26474	3
26470	3
26469	3
25106	3
26463	3
25112	3
26461	3
25120	3
26452	3
26451	3
26450	3
26449	3
26438	3
25133	3
25137	3
26427	3
25142	3
26426	3
26424	3
26419	3
25149	3
25150	3
26417	3
25098	3
26477	3
26412	3
25091	3
26549	3
26539	3
26534	3
26533	3
25044	3
25045	3
26530	3
26529	3
26527	3
25050	3
26514	3
26512	3
26503	3
25059	3
25064	3
25067	3
25070	3
25071	3
25074	3
25081	3
25082	3
25083	3
25084	3
25085	3
25088	3
26413	3
26411	3
27767	3
26363	3
26360	3
26356	3
26354	3
25247	3
25249	3
25253	3
26343	3
25259	3
26338	3
25262	3
25268	3
26328	3
26327	3
26319	3
25282	3
26314	3
25285	3
25286	3
25289	3
25292	3
26307	3
25298	3
25299	3
25300	3
25301	3
25234	3
26364	3
26405	3
25229	3
26404	3
25165	3
25170	3
25175	3
26399	3
25179	3
25183	3
70139	3
25190	3
26392	3
25196	3
25199	3
25201	3
25202	3
25203	3
25206	3
26387	3
26386	3
25211	3
26377	3
25217	3
26373	3
26370	3
26369	3
25223	3
26550	3
26551	3
25026	3
26726	3
24816	3
24818	3
26714	3
26712	3
26710	3
24834	3
24836	3
26702	3
24843	3
24845	3
26696	3
26694	3
26691	3
24853	3
24854	3
26688	3
24857	3
24858	3
26686	3
26684	3
24867	3
26676	3
24869	3
26673	3
24871	3
24815	3
24813	3
25023	3
24812	3
26774	3
26773	3
26772	3
26771	3
26768	3
26767	3
24771	3
26762	3
26758	3
24779	3
24781	3
26754	3
26751	3
24786	3
26747	3
24788	3
26746	3
26745	3
26744	3
26740	3
24800	3
24801	3
24805	3
26731	3
24809	3
24877	3
24880	3
26665	3
26662	3
24961	3
26613	3
24967	3
24968	3
24970	3
26605	3
26603	3
24979	3
26599	3
24982	3
26597	3
26595	3
26593	3
24994	3
24996	3
26581	3
26579	3
25003	3
25006	3
25007	3
26576	3
25009	3
25012	3
25020	3
26564	3
26614	3
26623	3
24950	3
26645	3
24884	3
26661	3
26660	3
24891	3
24901	3
24903	3
24906	3
24909	3
26648	3
24914	3
24915	3
24917	3
24948	3
24918	3
26643	3
24923	3
24928	3
24930	3
24937	3
24938	3
26633	3
26630	3
26627	3
24947	3
26302	3
25305	3
25308	3
25636	3
26010	3
25641	3
26006	3
25644	3
25647	3
25648	3
25649	3
25650	3
25652	3
25653	3
25654	3
25997	3
25662	3
25669	3
25990	3
25676	3
25989	3
25678	3
25679	3
25983	3
25982	3
25979	3
25695	3
25970	3
25963	3
25639	3
26014	3
25574	3
26017	3
26063	3
26062	3
25580	3
25581	3
25583	3
26060	3
26059	3
25589	3
26054	3
25592	3
25593	3
26046	3
26045	3
25599	3
25600	3
26041	3
26040	3
70233	3
26036	3
26027	3
25617	3
25621	3
25624	3
26020	3
25629	3
25962	3
25961	3
25959	3
25957	3
25772	3
25779	3
25902	3
25890	3
25887	3
25794	3
25795	3
25877	3
25800	3
25803	3
25805	3
25807	3
25812	3
25813	3
25815	3
25864	3
25817	3
25859	3
25858	3
25847	3
25830	3
25839	3
25832	3
25837	3
25834	3
25771	3
25766	3
25920	3
25727	3
25954	3
25952	3
25951	3
25950	3
25713	3
25715	3
25716	3
25948	3
25722	3
25723	3
25725	3
25728	3
25921	3
25730	3
25734	3
25740	3
25931	3
25743	3
25929	3
25927	3
25747	3
25748	3
25749	3
25752	3
25576	3
26065	3
26296	3
25349	3
26267	3
25358	3
26259	3
26258	3
70484	3
26257	3
26255	3
26250	3
26242	3
26241	3
26239	3
25379	3
25382	3
25383	3
25384	3
25386	3
26235	3
26234	3
26225	3
25405	3
26220	3
25408	3
25409	3
25410	3
26218	3
25350	3
26269	3
25571	3
25346	3
26295	3
25313	3
25314	3
25315	3
26294	3
25317	3
26293	3
26292	3
25322	3
25324	3
25325	3
26284	3
26282	3
26281	3
25330	3
25331	3
25334	3
25335	3
26277	3
26276	3
25339	3
26272	3
26271	3
25342	3
26270	3
70458	3
26216	3
26211	3
25424	3
26130	3
26129	3
25508	3
25509	3
26119	3
26117	3
26111	3
25520	3
26107	3
25530	3
26100	3
26097	3
25537	3
25538	3
25539	3
25543	3
26092	3
70219	3
26080	3
25554	3
26079	3
25560	3
26068	3
26067	3
25570	3
25498	3
25489	3
25487	3
25456	3
25428	3
26203	3
25431	3
26198	3
26197	3
25438	3
26196	3
26191	3
25446	3
25452	3
25453	3
26172	3
26143	3
26171	3
26167	3
26164	3
25467	3
26163	3
26158	3
26156	3
26153	3
25474	3
25483	3
26145	3
26780	3
26781	3
26782	3
23913	3
23915	3
27470	3
27469	3
27465	3
23922	3
27464	3
23924	3
27463	3
27462	3
27459	3
27457	3
23932	3
23933	3
23934	3
27455	3
27451	3
23953	3
23958	3
23959	3
27426	3
27425	3
23972	3
27417	3
23976	3
23984	3
23914	3
23911	3
23819	3
27473	3
23826	3
23827	3
23828	3
23833	3
23835	3
23842	3
27533	3
23851	3
23852	3
23853	3
23854	3
27522	3
23857	3
23866	3
27507	3
27505	3
23872	3
27498	3
27487	3
23891	3
23893	3
27482	3
27479	3
27478	3
23908	3
23985	3
27399	3
27397	3
27389	3
24061	3
27318	3
24064	3
24065	3
24066	3
24067	3
27317	3
27315	3
24071	3
24074	3
27310	3
27302	3
24088	3
24090	3
24099	3
24100	3
24101	3
27283	3
27277	3
27274	3
27273	3
27270	3
24140	3
27259	3
24145	3
27324	3
27326	3
27330	3
27368	3
27386	3
27385	3
27382	3
24005	3
27380	3
27379	3
24010	3
27372	3
24015	3
27371	3
27370	3
24022	3
24052	3
27361	3
27360	3
27359	3
24028	3
27357	3
24031	3
24032	3
24035	3
27346	3
24043	3
24048	3
23824	3
23818	3
24148	3
27712	3
23619	3
23623	3
23625	3
23626	3
23628	3
27703	3
23631	3
23632	3
23635	3
27699	3
23637	3
23638	3
27697	3
27687	3
27683	3
23653	3
23657	3
23660	3
27674	3
23662	3
23664	3
27673	3
23667	3
23668	3
23669	3
23611	3
23606	3
23816	3
23604	3
27760	3
23532	3
27755	3
23541	3
23546	3
23551	3
23560	3
27735	3
23565	3
23566	3
23574	3
23576	3
27728	3
27726	3
27725	3
23582	3
27723	3
23584	3
27720	3
27718	3
27717	3
23598	3
23599	3
23600	3
23603	3
23675	3
27668	3
23680	3
23683	3
23752	3
27597	3
27594	3
23757	3
23760	3
23762	3
23764	3
71035	3
27581	3
23778	3
23779	3
23780	3
23781	3
27575	3
23787	3
27564	3
27562	3
27560	3
27559	3
23797	3
27558	3
23801	3
23803	3
27551	3
27550	3
23742	3
23741	3
27610	3
23704	3
23684	3
27662	3
23686	3
23689	3
27660	3
27653	3
27650	3
27648	3
23697	3
27647	3
23702	3
27639	3
27611	3
27636	3
23715	3
23716	3
23726	3
27620	3
27619	3
23729	3
27618	3
27615	3
27614	3
27613	3
24147	3
27255	3
24752	3
24543	3
24546	3
24552	3
24553	3
24554	3
24556	3
24560	3
24562	3
26943	3
24568	3
24569	3
24571	3
24576	3
26940	3
26936	3
26934	3
26932	3
26925	3
24590	3
24592	3
24593	3
26923	3
26922	3
26917	3
26913	3
24607	3
24544	3
26962	3
27027	3
24536	3
24452	3
27025	3
27023	3
24459	3
24464	3
24469	3
27010	3
27006	3
24480	3
24481	3
27005	3
27004	3
27002	3
26990	3
24497	3
24508	3
24514	3
24515	3
26979	3
26977	3
24522	3
24524	3
24526	3
26975	3
26974	3
24608	3
24609	3
24610	3
24611	3
24695	3
24696	3
24697	3
26822	3
26820	3
24706	3
26818	3
24718	3
26813	3
26812	3
26811	3
26809	3
24732	3
24733	3
26793	3
24735	3
26792	3
24738	3
26790	3
24741	3
26789	3
26787	3
26786	3
24747	3
26785	3
24693	3
26839	3
24689	3
24630	3
24615	3
24616	3
24617	3
24618	3
24622	3
24623	3
26905	3
24626	3
24627	3
24628	3
26900	3
24633	3
24687	3
26897	3
26890	3
24640	3
26889	3
26878	3
24658	3
26875	3
24666	3
24674	3
24684	3
24685	3
27026	3
27028	3
24163	3
27182	3
27180	3
24260	3
27176	3
27170	3
27169	3
27168	3
27166	3
27163	3
24278	3
24286	3
24288	3
27153	3
27152	3
24293	3
27150	3
27149	3
27147	3
24298	3
24299	3
27143	3
24302	3
27142	3
24309	3
27136	3
27132	3
27181	3
27183	3
27029	3
27190	3
24168	3
24170	3
27245	3
24173	3
24176	3
27238	3
27237	3
24180	3
27230	3
27228	3
27227	3
27226	3
24199	3
24203	3
24204	3
24212	3
24220	3
24224	3
27204	3
27199	3
24239	3
24240	3
27197	3
27196	3
27195	3
27131	3
27130	3
27128	3
27127	3
24390	3
27073	3
24399	3
27066	3
27064	3
24410	3
24412	3
24415	3
27054	3
27053	3
27052	3
27050	3
27047	3
27044	3
27040	3
27038	3
27036	3
24436	3
27035	3
24439	3
24440	3
27034	3
27031	3
24445	3
27030	3
24388	3
24387	3
24386	3
27094	3
27126	3
27124	3
24334	3
24341	3
70840	3
24343	3
27111	3
27099	3
24358	3
24359	3
24362	3
24364	3
24385	3
24366	3
24367	3
24369	3
24371	3
27087	3
24377	3
27086	3
27082	3
24381	3
27080	3
24384	3
21078	3
21076	3
21070	3
32519	3
17955	3
32518	3
32517	3
32516	3
32507	3
17967	3
32499	3
32498	3
32496	3
17985	3
17988	3
17989	3
17992	3
32490	3
17994	3
17996	3
17997	3
17998	3
32487	3
18000	3
18004	3
32482	3
32481	3
18009	3
32474	3
17954	3
17950	3
32473	3
17949	3
32573	3
17883	3
32568	3
32567	3
17887	3
32559	3
32553	3
17901	3
17902	3
32552	3
17904	3
17906	3
17907	3
17911	3
17913	3
17915	3
32539	3
17927	3
32532	3
32525	3
17939	3
32524	3
17941	3
32523	3
32521	3
18018	3
32472	3
31882	3
18088	3
32411	3
18097	3
32410	3
18101	3
32399	3
32396	3
18116	3
18127	3
32391	3
18129	3
18135	3
18139	3
32384	3
32383	3
32381	3
18149	3
18151	3
32376	3
32374	3
18156	3
18157	3
18158	3
32371	3
18168	3
32369	3
32412	3
18082	3
18021	3
18080	3
32465	3
32458	3
32454	3
18033	3
18036	3
18037	3
32451	3
18040	3
18041	3
32449	3
18046	3
18047	3
32448	3
18052	3
18053	3
18054	3
32442	3
32441	3
32440	3
18059	3
32428	3
18069	3
18071	3
32422	3
18079	3
17876	3
17874	3
32580	3
32761	3
17680	3
32755	3
17685	3
17688	3
17690	3
17692	3
17693	3
17694	3
17695	3
17696	3
32752	3
17698	3
32749	3
32748	3
17703	3
32743	3
32740	3
32737	3
17708	3
17709	3
32735	3
32726	3
17721	3
32711	3
32710	3
17677	3
17674	3
32581	3
32762	3
32801	3
32800	3
32799	3
17625	3
17629	3
32793	3
17637	3
32789	3
17639	3
32788	3
32787	3
17645	3
32785	3
17647	3
17648	3
32783	3
17652	3
32781	3
17654	3
32771	3
17662	3
17663	3
17664	3
17667	3
17668	3
32709	3
32699	3
32698	3
32694	3
17814	3
17818	3
32628	3
17820	3
17821	3
17822	3
17823	3
17824	3
32626	3
32625	3
32623	3
32622	3
32621	3
32620	3
17836	3
17843	3
32596	3
32595	3
32594	3
17857	3
32591	3
32589	3
32588	3
17868	3
17870	3
32631	3
17804	3
32635	3
17752	3
32691	3
17739	3
17740	3
32688	3
17742	3
32685	3
32683	3
17748	3
17749	3
17750	3
32680	3
17756	3
32642	3
17757	3
17758	3
32673	3
32665	3
17771	3
17772	3
32658	3
17782	3
17784	3
17786	3
17795	3
32368	3
18174	3
32367	3
32053	3
18532	3
32050	3
18534	3
32049	3
18536	3
32048	3
32046	3
18540	3
18550	3
32020	3
32016	3
32014	3
18569	3
32006	3
32003	3
18573	3
32002	3
31999	3
31995	3
31994	3
31993	3
31991	3
18581	3
31983	3
18589	3
32052	3
32054	3
32145	3
32055	3
18445	3
18450	3
18462	3
18464	3
18466	3
32108	3
32096	3
18482	3
32094	3
18484	3
32092	3
32089	3
32088	3
18492	3
32077	3
18496	3
18499	3
18502	3
18503	3
32071	3
18515	3
18516	3
32064	3
18521	3
32057	3
31981	3
31978	3
18594	3
18597	3
18654	3
31920	3
31916	3
18665	3
18667	3
18668	3
18669	3
31911	3
18674	3
18675	3
18676	3
18677	3
31909	3
31906	3
18682	3
18689	3
31898	3
18693	3
18694	3
68410	3
31887	3
18701	3
18702	3
18704	3
18706	3
31928	3
18652	3
18643	3
18615	3
18599	3
31972	3
31971	3
18603	3
31968	3
18605	3
18606	3
72823	3
31965	3
18613	3
18614	3
31963	3
18642	3
18617	3
18618	3
18621	3
18624	3
31958	3
31956	3
18628	3
18629	3
18630	3
18632	3
18636	3
18444	3
18437	3
32366	3
32325	3
18248	3
18249	3
32322	3
32321	3
18252	3
32317	3
18260	3
32316	3
18262	3
18265	3
18270	3
32309	3
18280	3
32294	3
32290	3
18287	3
32287	3
18293	3
32281	3
18295	3
32274	3
32269	3
18312	3
32268	3
32267	3
18244	3
18241	3
18436	3
32330	3
18179	3
18184	3
32365	3
18189	3
32363	3
32355	3
32354	3
18198	3
32351	3
32350	3
18204	3
32348	3
32345	3
32344	3
18210	3
32342	3
32341	3
32337	3
18224	3
32336	3
18229	3
18231	3
32331	3
18234	3
18235	3
18318	3
18319	3
18321	3
18322	3
32215	3
18380	3
18383	3
32212	3
32211	3
32206	3
18395	3
18396	3
32204	3
32201	3
18402	3
32198	3
18406	3
32187	3
18412	3
18413	3
18415	3
32175	3
18423	3
32168	3
18426	3
18427	3
32164	3
18432	3
32148	3
32216	3
18377	3
18376	3
18354	3
32260	3
32258	3
18329	3
18335	3
18340	3
18341	3
32251	3
18344	3
32247	3
32245	3
32240	3
32239	3
32217	3
18357	3
18358	3
32236	3
32235	3
32234	3
32231	3
18368	3
32223	3
32222	3
32219	3
18374	3
17619	3
32803	3
17615	3
33453	3
16817	3
33446	3
16822	3
33436	3
16829	3
33431	3
16833	3
16834	3
16835	3
16836	3
33426	3
16842	3
16844	3
16846	3
16849	3
16854	3
16857	3
33415	3
16859	3
33412	3
16862	3
33405	3
33402	3
33400	3
16874	3
33451	3
33455	3
16765	3
16810	3
33491	3
33490	3
16769	3
33486	3
16772	3
16775	3
16776	3
33481	3
16779	3
16780	3
16781	3
33480	3
16784	3
33475	3
16789	3
33471	3
16792	3
16794	3
33467	3
16798	3
16800	3
16804	3
16806	3
16808	3
16809	3
16879	3
16881	3
16882	3
16889	3
16953	3
16955	3
16957	3
16958	3
33333	3
16970	3
16972	3
33330	3
33325	3
16979	3
33322	3
33321	3
33319	3
16990	3
33306	3
17002	3
17003	3
17009	3
33297	3
17018	3
17021	3
33296	3
17026	3
33295	3
33293	3
16952	3
33341	3
16949	3
33371	3
33382	3
33380	3
16894	3
33379	3
16897	3
16898	3
16899	3
33377	3
33375	3
16905	3
33372	3
33370	3
16947	3
33368	3
33362	3
33360	3
16929	3
16932	3
33354	3
16937	3
16941	3
33347	3
33344	3
16946	3
33493	3
33494	3
33286	3
33734	3
33731	3
33730	3
16537	3
33724	3
33723	3
16540	3
16541	3
33721	3
33708	3
33704	3
33702	3
16562	3
16563	3
33701	3
16567	3
16569	3
33696	3
33688	3
16576	3
33679	3
33677	3
33675	3
16587	3
16588	3
33673	3
33732	3
33739	3
33495	3
16523	3
33807	3
33806	3
16459	3
33805	3
33802	3
33799	3
33797	3
16474	3
16475	3
16478	3
33788	3
16493	3
33772	3
33771	3
16496	3
33770	3
16501	3
16502	3
16508	3
16509	3
33754	3
33748	3
33746	3
16518	3
16520	3
33666	3
16601	3
16602	3
16606	3
33560	3
33558	3
33555	3
33554	3
33552	3
16709	3
33541	3
16714	3
16716	3
33536	3
33534	3
33532	3
33531	3
16725	3
16728	3
33522	3
16730	3
16741	3
33511	3
16744	3
33509	3
33505	3
33504	3
16761	3
16762	3
16681	3
16676	3
33582	3
16649	3
16609	3
33655	3
16616	3
33647	3
33645	3
16622	3
16626	3
16631	3
16640	3
33616	3
33615	3
16650	3
33584	3
16651	3
33598	3
16657	3
16659	3
16660	3
16661	3
33593	3
16667	3
16668	3
33590	3
33589	3
33292	3
73367	3
32810	3
32997	3
17416	3
17419	3
17421	3
32989	3
17424	3
17428	3
17430	3
32982	3
17433	3
32977	3
17439	3
32976	3
32974	3
32972	3
17445	3
17447	3
17451	3
17452	3
17455	3
17456	3
17457	3
32966	3
32963	3
17464	3
17467	3
17415	3
17411	3
17319	3
32998	3
33067	3
33065	3
17328	3
17333	3
17334	3
33050	3
33045	3
33039	3
33036	3
17362	3
17366	3
33027	3
17372	3
17373	3
17379	3
33024	3
73248	3
17383	3
17384	3
17385	3
17391	3
17393	3
17395	3
33010	3
17409	3
17470	3
17475	3
32948	3
32939	3
17557	3
17559	3
17560	3
32860	3
32859	3
32857	3
17569	3
32849	3
32847	3
32845	3
32844	3
17577	3
17578	3
32843	3
17583	3
32829	3
17591	3
17593	3
17594	3
17595	3
17601	3
32815	3
17608	3
17610	3
32814	3
17555	3
17551	3
32872	3
32908	3
17484	3
32933	3
32932	3
17491	3
17493	3
17495	3
32920	3
17507	3
17508	3
32917	3
17513	3
17521	3
32876	3
32905	3
32902	3
32901	3
32898	3
32896	3
32890	3
32885	3
32879	3
17543	3
32877	3
17546	3
33073	3
33075	3
17035	3
33245	3
17096	3
33243	3
33242	3
17101	3
17110	3
17112	3
17117	3
17119	3
17121	3
17125	3
17128	3
17129	3
17131	3
17132	3
17134	3
17135	3
33224	3
33222	3
17140	3
33221	3
33220	3
17146	3
33215	3
33212	3
17157	3
17095	3
33246	3
17316	3
17089	3
33284	3
17039	3
33282	3
33281	3
17042	3
17043	3
17048	3
73362	3
17051	3
17052	3
17054	3
33275	3
33273	3
33267	3
33264	3
17066	3
33263	3
17068	3
33260	3
17073	3
17074	3
17075	3
33257	3
17085	3
17088	3
17161	3
33208	3
33202	3
17172	3
33148	3
33147	3
17248	3
33143	3
17252	3
33142	3
33141	3
17255	3
17261	3
17263	3
33133	3
17267	3
17268	3
33128	3
33126	3
33120	3
33116	3
17282	3
33108	3
17297	3
33093	3
17308	3
33083	3
17312	3
17315	3
33153	3
17237	3
17235	3
33176	3
17179	3
33193	3
17183	3
33192	3
33189	3
33186	3
17190	3
33182	3
33180	3
17200	3
17205	3
33175	3
17233	3
33174	3
17211	3
33173	3
17218	3
17224	3
33165	3
17226	3
17227	3
33163	3
33162	3
33160	3
31883	3
31880	3
21067	3
20227	3
20229	3
30475	3
30474	3
30473	3
30469	3
30467	3
30464	3
20243	3
30454	3
30452	3
30450	3
20259	3
20262	3
20264	3
20265	3
30440	3
30438	3
20269	3
20270	3
20273	3
20274	3
20275	3
20276	3
20277	3
20278	3
20228	3
30480	3
20281	3
20220	3
20137	3
30547	3
30546	3
30541	3
20144	3
30539	3
30536	3
20150	3
20153	3
30527	3
30524	3
20172	3
30517	3
20176	3
30508	3
20182	3
20184	3
20186	3
20197	3
30500	3
30495	3
20208	3
20212	3
30488	3
20214	3
20279	3
30429	3
18712	3
20368	3
20371	3
20376	3
20377	3
20378	3
30348	3
20381	3
20382	3
20383	3
30344	3
20394	3
20395	3
20396	3
20397	3
20398	3
20401	3
20402	3
20409	3
20410	3
30322	3
20419	3
20421	3
20431	3
20436	3
20437	3
20440	3
30360	3
20365	3
20289	3
30366	3
30413	3
30411	3
30409	3
20308	3
20310	3
20312	3
20313	3
20314	3
30394	3
20317	3
20325	3
20327	3
20328	3
20331	3
30387	3
20339	3
20340	3
20342	3
20343	3
30378	3
20352	3
20353	3
20359	3
20361	3
20363	3
20136	3
20134	3
30554	3
19916	3
30748	3
19921	3
19924	3
19930	3
30743	3
19932	3
19933	3
19935	3
30740	3
19937	3
19939	3
19940	3
30735	3
30733	3
30729	3
30724	3
19950	3
30714	3
30707	3
30706	3
30704	3
30698	3
30697	3
30696	3
30695	3
30749	3
19914	3
20130	3
19913	3
30797	3
19868	3
19873	3
30791	3
19878	3
19879	3
30785	3
19881	3
30781	3
30779	3
30777	3
30775	3
19892	3
30773	3
30772	3
30771	3
30770	3
19900	3
30764	3
19902	3
19903	3
19904	3
30760	3
30758	3
30757	3
30694	3
19977	3
30685	3
19980	3
30618	3
30616	3
30613	3
20061	3
30612	3
30608	3
20069	3
20073	3
30598	3
30597	3
20078	3
30593	3
30591	3
30589	3
30582	3
30576	3
20100	3
30571	3
30566	3
30564	3
20110	3
20121	3
20126	3
20127	3
20129	3
20049	3
20043	3
20042	3
30651	3
30682	3
19985	3
30679	3
30678	3
30674	3
19992	3
30672	3
30668	3
19996	3
30665	3
20002	3
30648	3
20039	3
30647	3
20013	3
30646	3
20016	3
30637	3
20024	3
20025	3
20026	3
20035	3
20037	3
20038	3
30298	3
30297	3
20449	3
20796	3
20801	3
20807	3
20814	3
30005	3
30003	3
30002	3
20832	3
20841	3
29992	3
20845	3
20849	3
20855	3
29979	3
20861	3
29976	3
20869	3
20870	3
29969	3
20875	3
20876	3
29968	3
20881	3
29965	3
29964	3
20886	3
30014	3
20795	3
20738	3
20793	3
30063	3
30059	3
30056	3
30053	3
20747	3
20751	3
20753	3
20756	3
30039	3
20766	3
20767	3
30038	3
30037	3
20772	3
30036	3
20776	3
30034	3
20780	3
30028	3
30025	3
20786	3
30021	3
30020	3
20791	3
30019	3
29962	3
29960	3
29959	3
29958	3
29896	3
29895	3
29892	3
20992	3
71978	3
20998	3
29879	3
29877	3
29864	3
21012	3
29860	3
29858	3
21017	3
29856	3
21025	3
29854	3
21028	3
21044	3
21046	3
21051	3
21054	3
21055	3
21058	3
21060	3
21061	3
29898	3
29900	3
20973	3
29926	3
20895	3
29950	3
20901	3
20903	3
20904	3
20911	3
20913	3
20927	3
20929	3
29928	3
20935	3
20937	3
20972	3
29923	3
29922	3
20944	3
29920	3
20951	3
20953	3
20954	3
20955	3
29910	3
29903	3
20971	3
20739	3
20735	3
20451	3
30231	3
30230	3
30226	3
30225	3
30222	3
20527	3
20528	3
30219	3
20542	3
30211	3
30207	3
30204	3
20563	3
30201	3
30200	3
30199	3
20568	3
30198	3
30196	3
30195	3
30191	3
20580	3
30177	3
30176	3
20586	3
30173	3
20520	3
20518	3
30073	3
20515	3
30292	3
20453	3
20456	3
30288	3
30285	3
30283	3
30276	3
20468	3
30272	3
30267	3
20475	3
30266	3
30265	3
30262	3
30256	3
20487	3
20491	3
20495	3
20500	3
20501	3
20502	3
30240	3
20507	3
20509	3
30233	3
20592	3
30169	3
30165	3
20600	3
20662	3
20666	3
20671	3
20672	3
20673	3
20674	3
20675	3
20678	3
30120	3
30118	3
30116	3
20685	3
20689	3
30099	3
30097	3
20702	3
20703	3
20704	3
30096	3
30092	3
30091	3
20711	3
20715	3
20722	3
30076	3
30134	3
20658	3
20652	3
20615	3
20601	3
30161	3
20603	3
20604	3
20606	3
20608	3
20609	3
30157	3
20612	3
20613	3
30156	3
20620	3
20649	3
20621	3
30153	3
30152	3
30151	3
30150	3
20629	3
30147	3
30146	3
30145	3
30144	3
30142	3
30799	3
19864	3
19861	3
19096	3
31521	3
31520	3
19101	3
19102	3
19104	3
31514	3
31513	3
31510	3
19115	3
31502	3
31501	3
19122	3
19126	3
19128	3
19131	3
31488	3
31487	3
19136	3
19139	3
19140	3
31485	3
19142	3
31483	3
31475	3
31473	3
31522	3
19092	3
31577	3
31532	3
19045	3
19046	3
19048	3
19049	3
19050	3
19051	3
19052	3
19053	3
19054	3
31560	3
31557	3
31555	3
31554	3
19069	3
31550	3
19071	3
31549	3
19074	3
19079	3
31541	3
19083	3
19084	3
31534	3
19089	3
31533	3
19152	3
31472	3
19155	3
19156	3
31385	3
31383	3
68595	3
19241	3
19243	3
19246	3
31373	3
31366	3
19262	3
19263	3
19264	3
31358	3
19267	3
19268	3
19270	3
19271	3
19273	3
19274	3
31352	3
31339	3
19280	3
31328	3
19286	3
19288	3
19289	3
31391	3
19224	3
31394	3
31428	3
31469	3
19162	3
31465	3
31463	3
31459	3
19171	3
19172	3
19173	3
19178	3
19192	3
31434	3
19197	3
31396	3
31427	3
19201	3
19202	3
31420	3
19206	3
31414	3
31409	3
19213	3
31403	3
31400	3
19221	3
19042	3
31578	3
31309	3
31818	3
18801	3
31796	3
31795	3
18805	3
18807	3
31787	3
18817	3
18818	3
18820	3
18821	3
18822	3
18829	3
31782	3
18835	3
18836	3
18840	3
31781	3
18848	3
31773	3
31772	3
31763	3
18858	3
31758	3
18867	3
18868	3
31797	3
18782	3
19031	3
18781	3
18714	3
31878	3
31875	3
18719	3
18723	3
18725	3
31866	3
31863	3
18735	3
18737	3
18745	3
18747	3
31844	3
18749	3
18751	3
31835	3
31833	3
18763	3
18766	3
18768	3
18773	3
18777	3
31821	3
18779	3
31820	3
31743	3
18872	3
18877	3
31735	3
31637	3
18966	3
18968	3
18969	3
18972	3
31629	3
18975	3
18977	3
18984	3
18990	3
31608	3
19000	3
31602	3
19005	3
31600	3
19009	3
31596	3
31593	3
19015	3
31587	3
31586	3
19021	3
31579	3
19026	3
19028	3
18961	3
31639	3
31644	3
18925	3
18881	3
31717	3
18901	3
31701	3
31696	3
31689	3
31687	3
18917	3
18921	3
18922	3
18924	3
18928	3
31646	3
18930	3
18935	3
31670	3
31666	3
31659	3
18946	3
31654	3
31653	3
31651	3
18952	3
18954	3
19293	3
19306	3
30802	3
31013	3
31008	3
31005	3
19644	3
19646	3
19648	3
19649	3
19652	3
30997	3
19658	3
30993	3
19672	3
30979	3
19682	3
30976	3
19687	3
30967	3
30964	3
30954	3
30952	3
30950	3
30947	3
30946	3
19706	3
19709	3
30938	3
31009	3
19637	3
19566	3
31015	3
31054	3
19579	3
19580	3
19581	3
19583	3
19584	3
31049	3
31046	3
19592	3
31041	3
19594	3
31040	3
19597	3
19598	3
31038	3
31034	3
31031	3
19608	3
19611	3
31025	3
19615	3
19617	3
31021	3
31019	3
19628	3
30937	3
19716	3
30935	3
19719	3
19796	3
19797	3
30871	3
30870	3
30864	3
30862	3
30858	3
30851	3
30844	3
19816	3
19824	3
30830	3
19832	3
19835	3
30823	3
19839	3
19840	3
68784	3
30815	3
19850	3
30810	3
19852	3
19853	3
30808	3
30805	3
19793	3
19792	3
19790	3
30904	3
19725	3
19731	3
19732	3
19739	3
19740	3
30920	3
19746	3
19757	3
30909	3
19760	3
30907	3
30896	3
19788	3
30894	3
19774	3
19775	3
19777	3
30888	3
19779	3
30886	3
30882	3
19783	3
30881	3
30880	3
31062	3
31067	3
31303	3
31252	3
31247	3
31246	3
31245	3
31238	3
31233	3
31227	3
31220	3
19397	3
31218	3
19407	3
31198	3
31197	3
19413	3
31196	3
19415	3
31194	3
19418	3
31192	3
19421	3
31187	3
31182	3
31179	3
31178	3
19433	3
19434	3
19376	3
19369	3
31069	3
19367	3
19309	3
31298	3
19316	3
19317	3
19318	3
31293	3
19325	3
19328	3
31290	3
19334	3
19335	3
19336	3
19337	3
19338	3
19340	3
31282	3
19342	3
19343	3
31276	3
19349	3
31268	3
19356	3
19359	3
31258	3
19361	3
